"","Package","LibPath","Version","Priority","Built"
"1","assertthat","C:/Users/mb87855/Documents/R/win-library/3.3","0.2.0",NA,"3.3.3"
"2","backports","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.2",NA,"3.3.3"
"3","base64enc","C:/Users/mb87855/Documents/R/win-library/3.3","0.1-3",NA,"3.3.2"
"4","BH","C:/Users/mb87855/Documents/R/win-library/3.3","1.65.0-1",NA,"3.3.3"
"5","bindr","C:/Users/mb87855/Documents/R/win-library/3.3","0.1",NA,"3.3.3"
"6","bindrcpp","C:/Users/mb87855/Documents/R/win-library/3.3","0.2",NA,"3.3.3"
"7","bitops","C:/Users/mb87855/Documents/R/win-library/3.3","1.0-6",NA,"3.3.2"
"8","broom","C:/Users/mb87855/Documents/R/win-library/3.3","0.4.3",NA,"3.3.3"
"9","callr","C:/Users/mb87855/Documents/R/win-library/3.3","2.0.1",NA,"3.3.3"
"10","caTools","C:/Users/mb87855/Documents/R/win-library/3.3","1.17.1",NA,"3.3.3"
"11","cellranger","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.0",NA,"3.3.3"
"12","cli","C:/Users/mb87855/Documents/R/win-library/3.3","1.0.0",NA,"3.3.3"
"13","colorspace","C:/Users/mb87855/Documents/R/win-library/3.3","1.3-2",NA,"3.3.3"
"14","crayon","C:/Users/mb87855/Documents/R/win-library/3.3","1.3.4",NA,"3.3.3"
"15","curl","C:/Users/mb87855/Documents/R/win-library/3.3","3.1",NA,"3.3.3"
"16","DBI","C:/Users/mb87855/Documents/R/win-library/3.3","0.7",NA,"3.3.3"
"17","dbplyr","C:/Users/mb87855/Documents/R/win-library/3.3","1.2.0",NA,"3.3.3"
"18","debugme","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.0",NA,"3.3.3"
"19","dichromat","C:/Users/mb87855/Documents/R/win-library/3.3","2.0-0",NA,"3.3.2"
"20","digest","C:/Users/mb87855/Documents/R/win-library/3.3","0.6.14",NA,"3.3.3"
"21","dplyr","C:/Users/mb87855/Documents/R/win-library/3.3","0.7.4",NA,"3.3.3"
"22","evaluate","C:/Users/mb87855/Documents/R/win-library/3.3","0.10.1",NA,"3.3.3"
"23","forcats","C:/Users/mb87855/Documents/R/win-library/3.3","0.2.0",NA,"3.3.3"
"24","formatR","C:/Users/mb87855/Documents/R/win-library/3.3","1.5",NA,"3.3.3"
"25","ggplot2","C:/Users/mb87855/Documents/R/win-library/3.3","2.2.1",NA,"3.3.3"
"26","glue","C:/Users/mb87855/Documents/R/win-library/3.3","1.2.0",NA,"3.3.3"
"27","gtable","C:/Users/mb87855/Documents/R/win-library/3.3","0.2.0",NA,"3.3.3"
"28","haven","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.1",NA,"3.3.3"
"29","highr","C:/Users/mb87855/Documents/R/win-library/3.3","0.6",NA,"3.3.3"
"30","hms","C:/Users/mb87855/Documents/R/win-library/3.3","0.4.1",NA,"3.3.3"
"31","htmltools","C:/Users/mb87855/Documents/R/win-library/3.3","0.3.6",NA,"3.3.3"
"32","httr","C:/Users/mb87855/Documents/R/win-library/3.3","1.3.1",NA,"3.3.3"
"33","jsonlite","C:/Users/mb87855/Documents/R/win-library/3.3","1.5",NA,"3.3.3"
"34","knitr","C:/Users/mb87855/Documents/R/win-library/3.3","1.19",NA,"3.3.3"
"35","labeling","C:/Users/mb87855/Documents/R/win-library/3.3","0.3",NA,"3.3.2"
"36","lazyeval","C:/Users/mb87855/Documents/R/win-library/3.3","0.2.1",NA,"3.3.3"
"37","lubridate","C:/Users/mb87855/Documents/R/win-library/3.3","1.7.1",NA,"3.3.3"
"38","magrittr","C:/Users/mb87855/Documents/R/win-library/3.3","1.5",NA,"3.3.3"
"39","markdown","C:/Users/mb87855/Documents/R/win-library/3.3","0.8",NA,"3.3.3"
"40","mime","C:/Users/mb87855/Documents/R/win-library/3.3","0.5",NA,"3.3.2"
"41","mnormt","C:/Users/mb87855/Documents/R/win-library/3.3","1.5-5",NA,"3.3.2"
"42","modelr","C:/Users/mb87855/Documents/R/win-library/3.3","0.1.1",NA,"3.3.3"
"43","munsell","C:/Users/mb87855/Documents/R/win-library/3.3","0.4.3",NA,"3.3.3"
"44","openssl","C:/Users/mb87855/Documents/R/win-library/3.3","0.9.9",NA,"3.3.3"
"45","pillar","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.0",NA,"3.3.3"
"46","pkgconfig","C:/Users/mb87855/Documents/R/win-library/3.3","2.0.1",NA,"3.3.3"
"47","plogr","C:/Users/mb87855/Documents/R/win-library/3.3","0.1-1",NA,"3.3.3"
"48","plyr","C:/Users/mb87855/Documents/R/win-library/3.3","1.8.4",NA,"3.3.3"
"49","praise","C:/Users/mb87855/Documents/R/win-library/3.3","1.0.0",NA,"3.3.3"
"50","psych","C:/Users/mb87855/Documents/R/win-library/3.3","1.7.8",NA,"3.3.3"
"51","purrr","C:/Users/mb87855/Documents/R/win-library/3.3","0.2.4",NA,"3.3.3"
"52","R6","C:/Users/mb87855/Documents/R/win-library/3.3","2.2.2",NA,"3.3.3"
"53","RColorBrewer","C:/Users/mb87855/Documents/R/win-library/3.3","1.1-2",NA,"3.3.2"
"54","Rcpp","C:/Users/mb87855/Documents/R/win-library/3.3","0.12.15",NA,"3.3.3"
"55","readr","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.1",NA,"3.3.3"
"56","readxl","C:/Users/mb87855/Documents/R/win-library/3.3","1.0.0",NA,"3.3.3"
"57","rematch","C:/Users/mb87855/Documents/R/win-library/3.3","1.0.1",NA,"3.3.3"
"58","reprex","C:/Users/mb87855/Documents/R/win-library/3.3","0.1.2",NA,"3.3.3"
"59","reshape2","C:/Users/mb87855/Documents/R/win-library/3.3","1.4.3",NA,"3.3.3"
"60","rlang","C:/Users/mb87855/Documents/R/win-library/3.3","0.1.6",NA,"3.3.3"
"61","rmarkdown","C:/Users/mb87855/Documents/R/win-library/3.3","1.8",NA,"3.3.3"
"62","rprojroot","C:/Users/mb87855/Documents/R/win-library/3.3","1.3-2",NA,"3.3.3"
"63","rstudioapi","C:/Users/mb87855/Documents/R/win-library/3.3","0.7",NA,"3.3.3"
"64","rvest","C:/Users/mb87855/Documents/R/win-library/3.3","0.3.2",NA,"3.3.3"
"65","scales","C:/Users/mb87855/Documents/R/win-library/3.3","0.5.0",NA,"3.3.3"
"66","selectr","C:/Users/mb87855/Documents/R/win-library/3.3","0.3-1",NA,"3.3.3"
"67","stringi","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.6",NA,"3.3.3"
"68","stringr","C:/Users/mb87855/Documents/R/win-library/3.3","1.2.0",NA,"3.3.3"
"69","testthat","C:/Users/mb87855/Documents/R/win-library/3.3","2.0.0",NA,"3.3.3"
"70","tibble","C:/Users/mb87855/Documents/R/win-library/3.3","1.4.2",NA,"3.3.3"
"71","tidyr","C:/Users/mb87855/Documents/R/win-library/3.3","0.8.0",NA,"3.3.3"
"72","tidyselect","C:/Users/mb87855/Documents/R/win-library/3.3","0.2.3",NA,"3.3.3"
"73","tidyverse","C:/Users/mb87855/Documents/R/win-library/3.3","1.2.1",NA,"3.3.3"
"74","utf8","C:/Users/mb87855/Documents/R/win-library/3.3","1.1.3",NA,"3.3.3"
"75","viridisLite","C:/Users/mb87855/Documents/R/win-library/3.3","0.2.0",NA,"3.3.3"
"76","whisker","C:/Users/mb87855/Documents/R/win-library/3.3","0.3-2",NA,"3.3.3"
"77","withr","C:/Users/mb87855/Documents/R/win-library/3.3","2.1.1",NA,"3.3.3"
"78","xml2","C:/Users/mb87855/Documents/R/win-library/3.3","1.2.0",NA,"3.3.3"
"79","yaml","C:/Users/mb87855/Documents/R/win-library/3.3","2.1.16",NA,"3.3.3"
"80","base","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"81","boot","C:/Program Files/R/R-3.3.3/library","1.3-18","recommended","3.3.3"
"82","class","C:/Program Files/R/R-3.3.3/library","7.3-14","recommended","3.3.3"
"83","cluster","C:/Program Files/R/R-3.3.3/library","2.0.5","recommended","3.3.3"
"84","codetools","C:/Program Files/R/R-3.3.3/library","0.2-15","recommended","3.3.3"
"85","compiler","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"86","datasets","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"87","foreign","C:/Program Files/R/R-3.3.3/library","0.8-67","recommended","3.3.3"
"88","graphics","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"89","grDevices","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"90","grid","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"91","KernSmooth","C:/Program Files/R/R-3.3.3/library","2.23-15","recommended","3.3.3"
"92","lattice","C:/Program Files/R/R-3.3.3/library","0.20-34","recommended","3.3.3"
"93","MASS","C:/Program Files/R/R-3.3.3/library","7.3-45","recommended","3.3.3"
"94","Matrix","C:/Program Files/R/R-3.3.3/library","1.2-8","recommended","3.3.3"
"95","methods","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"96","mgcv","C:/Program Files/R/R-3.3.3/library","1.8-17","recommended","3.3.3"
"97","nlme","C:/Program Files/R/R-3.3.3/library","3.1-131","recommended","3.3.3"
"98","nnet","C:/Program Files/R/R-3.3.3/library","7.3-12","recommended","3.3.3"
"99","parallel","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"100","rpart","C:/Program Files/R/R-3.3.3/library","4.1-10","recommended","3.3.3"
"101","spatial","C:/Program Files/R/R-3.3.3/library","7.3-11","recommended","3.3.3"
"102","splines","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"103","stats","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"104","stats4","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"105","survival","C:/Program Files/R/R-3.3.3/library","2.40-1","recommended","3.3.3"
"106","tcltk","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"107","tools","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
"108","translations","C:/Program Files/R/R-3.3.3/library","3.3.3",NA,"3.3.3"
"109","utils","C:/Program Files/R/R-3.3.3/library","3.3.3","base","3.3.3"
